Log file open, 02/18/23 09:16:21
[2023.02.18-14.23.46:566][278]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.18-14.23.46:566][278]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.18-14.23.46:567][278]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.18-14.23.46:567][278]LogInit: FAudioDevice initialized.
[2023.02.18-14.23.46:567][278]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.18-14.23.46:567][278]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.18-14.23.46:569][278]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.18-14.23.46:570][278]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.18-09.23.46
[2023.02.18-14.23.46:571][278]LogWorld: Bringing up level for play took: 0.001168
[2023.02.18-14.23.46:571][278]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.18-14.23.46:573][278]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.18-14.23.46:573][278]PIE: Server logged in
[2023.02.18-14.23.46:574][278]PIE: Play in editor total start time 0.074 seconds.
[2023.02.18-14.24.40:202][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.40:202][697]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.18-14.24.40:202][697]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.40:202][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.40:202][697]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.24.40:206][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.18-14.24.40:207][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.40:213][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.18-14.24.40:213][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-14.24.40:214][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.18-14.24.40:219][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.18-14.24.40:252][698]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.18-14.24.50:104][193]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.18-14.24.50:109][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.18-14.24.50:110][193]LogStall: Shutdown...
[2023.02.18-14.24.50:114][193]LogStall: Shutdown complete.
[2023.02.18-14.24.50:128][193]LogSlate: Window 'TestTwo - Unreal Editor' being destroyed
[2023.02.18-14.24.50:422][194]Cmd: QUIT_EDITOR
[2023.02.18-14.24.50:422][194]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.18-14.24.50:424][194]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.18-14.24.50:425][194]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.18-14.24.50:425][194]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.18-14.24.50:425][194]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.50:425][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.18-14.24.50:426][194]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.18-14.24.50:427][194]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.18-14.24.50:428][194]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.18-14.24.51:168][194]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.18-14.24.51:168][194]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.18-14.24.51:168][194]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.18-14.24.51:168][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-14.24.51:171][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.18-14.24.51:196][194]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.18-14.24.51:198][194]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.18-14.24.51:198][194]LogExit: Preparing to exit.
[2023.02.18-14.24.51:209][194]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.18-14.24.52:072][194]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.52:072][194]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.52:072][194]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.52:072][194]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.52:072][194]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.52:072][194]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.18-14.24.52:085][194]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.18-14.24.52:094][194]LogExit: Editor shut down
[2023.02.18-14.24.52:095][194]LogExit: Transaction tracking system shut down
[2023.02.18-14.24.52:160][194]LogExit: Object subsystem successfully closed.
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: ================================================
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Total job queries 387, among them cache hits 100 (25.84%)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Tracking 287 distinct input hashes that result in 121 distinct outputs (42.16%)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Average time worker was idle: 22.90 s
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 2.09 s
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 2.17
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.47 s
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.27 jobs/batch
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Average processing rate: 6.95 jobs/sec
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Total thread time: 15.09 s
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Total thread preprocess time: 1.40 s
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Percentage time preprocessing: 9.27%
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.51 sec, max 0.56 sec, min 0.46 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.51 sec, max 0.60 sec, min 0.42 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.50 sec, max 0.56 sec, min 0.44 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.46 sec, max 0.48 sec, min 0.45 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.44 sec, max 0.46 sec, min 0.42 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.21% of total time (compiled    5 times, average 0.40 sec, max 0.53 sec, min 0.33 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.45% of total time (compiled    3 times, average 0.37 sec, max 0.40 sec, min 0.34 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.06% of total time (compiled    3 times, average 0.36 sec, max 0.41 sec, min 0.30 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.76% of total time (compiled    2 times, average 0.51 sec, max 0.56 sec, min 0.46 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.71% of total time (compiled    2 times, average 0.51 sec, max 0.60 sec, min 0.42 sec)
[2023.02.18-14.24.52:163][194]LogShaderCompilers: Display: ================================================
[2023.02.18-14.24.52:217][194]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.18-14.24.52:236][194]LogVirtualization: UE::Virtualization was shutdown
[2023.02.18-14.24.52:263][194]LogModuleManager: Shutting down and abandoning module PinnedCommandList (999)
[2023.02.18-14.24.52:263][194]LogModuleManager: Shutting down and abandoning module SkeletonEditor (997)
[2023.02.18-14.24.52:263][194]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.18-14.24.52:263][194]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.18-14.24.52:263][194]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.18-14.24.52:263][194]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.18-14.24.52:263][194]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.18-14.24.52:264][194]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.18-14.24.52:264][194]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.18-14.24.52:264][194]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.18-14.24.52:264][194]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.18-14.24.52:264][194]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.18-14.24.52:264][194]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.18-14.24.52:265][194]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.18-14.24.52:265][194]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.18-14.24.52:265][194]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.18-14.24.52:265][194]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.18-14.24.52:265][194]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.18-14.24.52:265][194]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.02.18-14.24.52:266][194]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.02.18-14.24.52:266][194]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (949)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module GooglePADEditor (947)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (945)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (943)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (941)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (939)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module WebMMedia (937)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.18-14.24.52:267][194]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.18-14.24.52:268][194]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.18-14.24.52:269][194]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.18-14.24.53:005][194]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.18-14.24.53:006][194]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.18-14.24.53:007][194]MemoryProfiler: Shutdown
[2023.02.18-14.24.53:008][194]NetworkingProfiler: Shutdown
[2023.02.18-14.24.53:008][194]LoadingProfiler: Shutdown
[2023.02.18-14.24.53:008][194]TimingProfiler: Shutdown
[2023.02.18-14.24.53:009][194]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.18-14.24.53:009][194]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.18-14.24.53:009][194]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.18-14.24.53:009][194]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.18-14.24.53:009][194]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.18-14.24.53:010][194]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.18-14.24.53:011][194]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.18-14.24.53:011][194]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.18-14.24.53:011][194]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.18-14.24.53:011][194]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.18-14.24.53:012][194]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.18-14.24.53:012][194]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.18-14.24.53:012][194]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.18-14.24.53:012][194]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.18-14.24.53:013][194]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.18-14.24.53:013][194]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.18-14.24.53:013][194]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.18-14.24.53:013][194]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.18-14.24.53:014][194]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.18-14.24.53:018][194]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module LightMixer (697)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (695)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (693)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (691)
[2023.02.18-14.24.53:195][194]LogModuleManager: Shutting down and abandoning module CollectionManager (690)
[2023.02.18-14.24.53:196][194]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (687)
[2023.02.18-14.24.53:196][194]LogModuleManager: Shutting down and abandoning module UVEditorTools (685)
[2023.02.18-14.24.53:196][194]LogModuleManager: Shutting down and abandoning module UVEditor (683)
[2023.02.18-14.24.53:196][194]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (681)
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (679)
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (677)
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (675)
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (673)
[2023.02.18-14.24.53:197][194]LogOpenImageDenoise: OIDN shutting down
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module Iris (671)
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module MeshLODToolset (669)
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (667)
[2023.02.18-14.24.53:197][194]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (665)
[2023.02.18-14.24.53:198][194]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (663)
[2023.02.18-14.24.53:198][194]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (661)
[2023.02.18-14.24.53:198][194]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (659)
[2023.02.18-14.24.53:198][194]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (658)
[2023.02.18-14.24.53:198][194]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (656)
